"country-city","city","country"
"Lhokseumawe / Indonesia","Lhokseumawe","Indonesia"
"Liaocheng / China","Liaocheng","China"
"Liepaja / Latvia","Liepaja","Latvia"
"Lilongwe / Malawi","Lilongwe","Malawi"
"Lima / Peru","Lima","Peru"
"Lincoln / United States","Lincoln","United States"
"Linz / Austria","Linz","Austria"
"Lipetsk / Russian Federation","Lipetsk","Russian Federation"
"Livorno / Italy","Livorno","Italy"
"Ljubertsy / Russian Federation","Ljubertsy","Russian Federation"
"Loja / Ecuador","Loja","Ecuador"
"London / United Kingdom","London","United Kingdom"
"London / Canada","London","Canada"
"Lublin / Poland","Lublin","Poland"
"Lubumbashi / Congo, The Democratic Republic of the","Lubumbashi","Congo, The Democratic Republic of the"
"Lungtan / Taiwan","Lungtan","Taiwan"
"Luzinia / Brazil","Luzinia","Brazil"
"Madiun / Indonesia","Madiun","Indonesia"
"Mahajanga / Madagascar","Mahajanga","Madagascar"
"Maikop / Russian Federation","Maikop","Russian Federation"
"Malm / Sweden","Malm","Sweden"
"Manchester / United States","Manchester","United States"
"Mandaluyong / Philippines","Mandaluyong","Philippines"
"Mandi Bahauddin / Pakistan","Mandi Bahauddin","Pakistan"
"Mannheim / Germany","Mannheim","Germany"
"Maracabo / Venezuela","Maracabo","Venezuela"
"Mardan / Pakistan","Mardan","Pakistan"
"Maring / Brazil","Maring","Brazil"
"Masqat / Oman","Masqat","Oman"
"Matamoros / Mexico","Matamoros","Mexico"
"Matsue / Japan","Matsue","Japan"
"Meixian / China","Meixian","China"
"Memphis / United States","Memphis","United States"
"Merlo / Argentina","Merlo","Argentina"
"Mexicali / Mexico","Mexicali","Mexico"
"Miraj / India","Miraj","India"
"Mit Ghamr / Egypt","Mit Ghamr","Egypt"
"Miyakonojo / Japan","Miyakonojo","Japan"
"Mogiljov / Belarus","Mogiljov","Belarus"
"Molodetno / Belarus","Molodetno","Belarus"
"Monclova / Mexico","Monclova","Mexico"
"Monywa / Myanmar","Monywa","Myanmar"
"Moscow / Russian Federation","Moscow","Russian Federation"
"Mosul / Iraq","Mosul","Iraq"
"Mukateve / Ukraine","Mukateve","Ukraine"
"Munger (Monghyr) / India","Munger (Monghyr)","India"
"Mwanza / Tanzania","Mwanza","Tanzania"
"Mwene-Ditu / Congo, The Democratic Republic of the","Mwene-Ditu","Congo, The Democratic Republic of the"
"Myingyan / Myanmar","Myingyan","Myanmar"
"Mysore / India","Mysore","India"
"Naala-Porto / Mozambique","Naala-Porto","Mozambique"
"Nabereznyje Telny / Russian Federation","Nabereznyje Telny","Russian Federation"
"Nador / Morocco","Nador","Morocco"
"Nagaon / India","Nagaon","India"
"Nagareyama / Japan","Nagareyama","Japan"
"Najafabad / Iran","Najafabad","Iran"
"Naju / South Korea","Naju","South Korea"
"Nakhon Sawan / Thailand","Nakhon Sawan","Thailand"
"Nam Dinh / Vietnam","Nam Dinh","Vietnam"
"Namibe / Angola","Namibe","Angola"
"Nantou / Taiwan","Nantou","Taiwan"
"Nanyang / China","Nanyang","China"
"NDjamna / Chad","NDjamna","Chad"
"Newcastle / South Africa","Newcastle","South Africa"
"Nezahualcyotl / Mexico","Nezahualcyotl","Mexico"
"Nha Trang / Vietnam","Nha Trang","Vietnam"
"Niznekamsk / Russian Federation","Niznekamsk","Russian Federation"
"Novi Sad / Yugoslavia","Novi Sad","Yugoslavia"
"Novoterkassk / Russian Federation","Novoterkassk","Russian Federation"
"Nukualofa / Tonga","Nukualofa","Tonga"
"Nuuk / Greenland","Nuuk","Greenland"
"Nyeri / Kenya","Nyeri","Kenya"
"Ocumare del Tuy / Venezuela","Ocumare del Tuy","Venezuela"
"Ogbomosho / Nigeria","Ogbomosho","Nigeria"
"Okara / Pakistan","Okara","Pakistan"
"Okayama / Japan","Okayama","Japan"
"Okinawa / Japan","Okinawa","Japan"
"Olomouc / Czech Republic","Olomouc","Czech Republic"
"Omdurman / Sudan","Omdurman","Sudan"
"Omiya / Japan","Omiya","Japan"
"Ondo / Nigeria","Ondo","Nigeria"
"Onomichi / Japan","Onomichi","Japan"
"Oshawa / Canada","Oshawa","Canada"
"Osmaniye / Turkey","Osmaniye","Turkey"
"ostka / Ukraine","ostka","Ukraine"
"Otsu / Japan","Otsu","Japan"
"Oulu / Finland","Oulu","Finland"
"Ourense (Orense) / Spain","Ourense (Orense)","Spain"
"Owo / Nigeria","Owo","Nigeria"
"Oyo / Nigeria","Oyo","Nigeria"
"Ozamis / Philippines","Ozamis","Philippines"
"Paarl / South Africa","Paarl","South Africa"
"Pachuca de Soto / Mexico","Pachuca de Soto","Mexico"
"Pak Kret / Thailand","Pak Kret","Thailand"
"Palghat (Palakkad) / India","Palghat (Palakkad)","India"
"Pangkal Pinang / Indonesia","Pangkal Pinang","Indonesia"
"Papeete / French Polynesia","Papeete","French Polynesia"
"Parbhani / India","Parbhani","India"
"Pathankot / India","Pathankot","India"
"Patiala / India","Patiala","India"
"Patras / Greece","Patras","Greece"
"Pavlodar / Kazakstan","Pavlodar","Kazakstan"
"Pemalang / Indonesia","Pemalang","Indonesia"
"Peoria / United States","Peoria","United States"
"Pereira / Colombia","Pereira","Colombia"
"Phnom Penh / Cambodia","Phnom Penh","Cambodia"
"Pingxiang / China","Pingxiang","China"
"Pjatigorsk / Russian Federation","Pjatigorsk","Russian Federation"
"Plock / Poland","Plock","Poland"
"Po / Brazil","Po","Brazil"
"Ponce / Puerto Rico","Ponce","Puerto Rico"
"Pontianak / Indonesia","Pontianak","Indonesia"
"Poos de Caldas / Brazil","Poos de Caldas","Brazil"
"Portoviejo / Ecuador","Portoviejo","Ecuador"
"Probolinggo / Indonesia","Probolinggo","Indonesia"
"Pudukkottai / India","Pudukkottai","India"
"Pune / India","Pune","India"
"Purnea (Purnia) / India","Purnea (Purnia)","India"
"Purwakarta / Indonesia","Purwakarta","Indonesia"
"Pyongyang / North Korea","Pyongyang","North Korea"
"Qalyub / Egypt","Qalyub","Egypt"
"Qinhuangdao / China","Qinhuangdao","China"
"Qomsheh / Iran","Qomsheh","Iran"
"Quilmes / Argentina","Quilmes","Argentina"
"Rae Bareli / India","Rae Bareli","India"
"Rajkot / India","Rajkot","India"
"Rampur / India","Rampur","India"
"Rancagua / Chile","Rancagua","Chile"
"Ranchi / India","Ranchi","India"
"Richmond Hill / Canada","Richmond Hill","Canada"
"Rio Claro / Brazil","Rio Claro","Brazil"
"Rizhao / China","Rizhao","China"
"Roanoke / United States","Roanoke","United States"
"Robamba / Ecuador","Robamba","Ecuador"
"Rockford / United States","Rockford","United States"
"Ruse / Bulgaria","Ruse","Bulgaria"
"Rustenburg / South Africa","Rustenburg","South Africa"
"s-Hertogenbosch / Netherlands","s-Hertogenbosch","Netherlands"
"Saarbrcken / Germany","Saarbrcken","Germany"
"Sagamihara / Japan","Sagamihara","Japan"
"Saint Louis / United States","Saint Louis","United States"
"Saint-Denis / Runion","Saint-Denis","Runion"
"Sal / Morocco","Sal","Morocco"
"Salala / Oman","Salala","Oman"
"Salamanca / Mexico","Salamanca","Mexico"
"Salinas / United States","Salinas","United States"
"Salzburg / Austria","Salzburg","Austria"
"Sambhal / India","Sambhal","India"
"San Bernardino / United States","San Bernardino","United States"
"San Felipe de Puerto Plata / Dominican Republic","San Felipe de Puerto Plata","Dominican Republic"
"San Felipe del Progreso / Mexico","San Felipe del Progreso","Mexico"
"San Juan Bautista Tuxtepec / Mexico","San Juan Bautista Tuxtepec","Mexico"
"San Lorenzo / Paraguay","San Lorenzo","Paraguay"
"San Miguel de Tucumn / Argentina","San Miguel de Tucumn","Argentina"
"Sanaa / Yemen","Sanaa","Yemen"
"Santa Brbara dOeste / Brazil","Santa Brbara dOeste","Brazil"
"Santa F / Argentina","Santa F","Argentina"
"Santa Rosa / Philippines","Santa Rosa","Philippines"
"Santiago de Compostela / Spain","Santiago de Compostela","Spain"
"Santiago de los Caballeros / Dominican Republic","Santiago de los Caballeros","Dominican Republic"
"Santo Andr / Brazil","Santo Andr","Brazil"
"Sanya / China","Sanya","China"
"Sasebo / Japan","Sasebo","Japan"
"Satna / India","Satna","India"
"Sawhaj / Egypt","Sawhaj","Egypt"
"Serpuhov / Russian Federation","Serpuhov","Russian Federation"
"Shahr-e Kord / Iran","Shahr-e Kord","Iran"
"Shanwei / China","Shanwei","China"
"Shaoguan / China","Shaoguan","China"
"Sharja / United Arab Emirates","Sharja","United Arab Emirates"
"Shenzhen / China","Shenzhen","China"
"Shikarpur / Pakistan","Shikarpur","Pakistan"
"Shimoga / India","Shimoga","India"
"Shimonoseki / Japan","Shimonoseki","Japan"
"Shivapuri / India","Shivapuri","India"
"Shubra al-Khayma / Egypt","Shubra al-Khayma","Egypt"
"Siegen / Germany","Siegen","Germany"
"Siliguri (Shiliguri) / India","Siliguri (Shiliguri)","India"
"Simferopol / Ukraine","Simferopol","Ukraine"
"Sincelejo / Colombia","Sincelejo","Colombia"
"Sirjan / Iran","Sirjan","Iran"
"Sivas / Turkey","Sivas","Turkey"
"Skikda / Algeria","Skikda","Algeria"
"Smolensk / Russian Federation","Smolensk","Russian Federation"
"So Bernardo do Campo / Brazil","So Bernardo do Campo","Brazil"
"So Leopoldo / Brazil","So Leopoldo","Brazil"
"Sogamoso / Colombia","Sogamoso","Colombia"
"Sokoto / Nigeria","Sokoto","Nigeria"
"Songkhla / Thailand","Songkhla","Thailand"
"Sorocaba / Brazil","Sorocaba","Brazil"
"Soshanguve / South Africa","Soshanguve","South Africa"
"Sousse / Tunisia","Sousse","Tunisia"
"South Hill / Anguilla","South Hill","Anguilla"
"Southampton / United Kingdom","Southampton","United Kingdom"
"Southend-on-Sea / United Kingdom","Southend-on-Sea","United Kingdom"
"Southport / United Kingdom","Southport","United Kingdom"
"Springs / South Africa","Springs","South Africa"
"Stara Zagora / Bulgaria","Stara Zagora","Bulgaria"
"Sterling Heights / United States","Sterling Heights","United States"
"Stockport / United Kingdom","Stockport","United Kingdom"
"Sucre / Bolivia","Sucre","Bolivia"
"Suihua / China","Suihua","China"
"Sullana / Peru","Sullana","Peru"
"Sultanbeyli / Turkey","Sultanbeyli","Turkey"
"Sumqayit / Azerbaijan","Sumqayit","Azerbaijan"
"Sumy / Ukraine","Sumy","Ukraine"
"Sungai Petani / Malaysia","Sungai Petani","Malaysia"
"Sunnyvale / United States","Sunnyvale","United States"
"Surakarta / Indonesia","Surakarta","Indonesia"
"Syktyvkar / Russian Federation","Syktyvkar","Russian Federation"
"Syrakusa / Italy","Syrakusa","Italy"
"Szkesfehrvr / Hungary","Szkesfehrvr","Hungary"
"Tabora / Tanzania","Tabora","Tanzania"
"Tabriz / Iran","Tabriz","Iran"
"Tabuk / Saudi Arabia","Tabuk","Saudi Arabia"
"Tafuna / American Samoa","Tafuna","American Samoa"
"Taguig / Philippines","Taguig","Philippines"
"Taizz / Yemen","Taizz","Yemen"
"Talavera / Philippines","Talavera","Philippines"
"Tallahassee / United States","Tallahassee","United States"
"Tama / Japan","Tama","Japan"
"Tambaram / India","Tambaram","India"
"Tanauan / Philippines","Tanauan","Philippines"
"Tandil / Argentina","Tandil","Argentina"
"Tangail / Bangladesh","Tangail","Bangladesh"
"Tanshui / Taiwan","Tanshui","Taiwan"
"Tanza / Philippines","Tanza","Philippines"
"Tarlac / Philippines","Tarlac","Philippines"
"Tarsus / Turkey","Tarsus","Turkey"
"Tartu / Estonia","Tartu","Estonia"
"Teboksary / Russian Federation","Teboksary","Russian Federation"
"Tegal / Indonesia","Tegal","Indonesia"
"Tel Aviv-Jaffa / Israel","Tel Aviv-Jaffa","Israel"
"Tete / Mozambique","Tete","Mozambique"
"Tianjin / China","Tianjin","China"
"Tiefa / China","Tiefa","China"
"Tieli / China","Tieli","China"
"Tokat / Turkey","Tokat","Turkey"
"Tonghae / South Korea","Tonghae","South Korea"
"Tongliao / China","Tongliao","China"
"Torren / Mexico","Torren","Mexico"
"Touliu / Taiwan","Touliu","Taiwan"
"Toulon / France","Toulon","France"
"Toulouse / France","Toulouse","France"
"Trshavn / Faroe Islands","Trshavn","Faroe Islands"
"Tsaotun / Taiwan","Tsaotun","Taiwan"
"Tsuyama / Japan","Tsuyama","Japan"
"Tuguegarao / Philippines","Tuguegarao","Philippines"
"Tychy / Poland","Tychy","Poland"
"Udaipur / India","Udaipur","India"
"Udine / Italy","Udine","Italy"
"Ueda / Japan","Ueda","Japan"
"Uijongbu / South Korea","Uijongbu","South Korea"
"Uluberia / India","Uluberia","India"
"Urawa / Japan","Urawa","Japan"
"Uruapan / Mexico","Uruapan","Mexico"
"Usak / Turkey","Usak","Turkey"
"Usolje-Sibirskoje / Russian Federation","Usolje-Sibirskoje","Russian Federation"
"Uttarpara-Kotrung / India","Uttarpara-Kotrung","India"
"Vaduz / Liechtenstein","Vaduz","Liechtenstein"
"Valencia / Venezuela","Valencia","Venezuela"
"Valle de la Pascua / Venezuela","Valle de la Pascua","Venezuela"
"Valle de Santiago / Mexico","Valle de Santiago","Mexico"
"Valparai / India","Valparai","India"
"Vancouver / Canada","Vancouver","Canada"
"Varanasi (Benares) / India","Varanasi (Benares)","India"
"Vicente Lpez / Argentina","Vicente Lpez","Argentina"
"Vijayawada / India","Vijayawada","India"
"Vila Velha / Brazil","Vila Velha","Brazil"
"Vilnius / Lithuania","Vilnius","Lithuania"
"Vinh / Vietnam","Vinh","Vietnam"
"Vitria de Santo Anto / Brazil","Vitria de Santo Anto","Brazil"
"Warren / United States","Warren","United States"
"Weifang / China","Weifang","China"
"Witten / Germany","Witten","Germany"
"Woodridge / Australia","Woodridge","Australia"
"Wroclaw / Poland","Wroclaw","Poland"
"Xiangfan / China","Xiangfan","China"
"Xiangtan / China","Xiangtan","China"
"Xintai / China","Xintai","China"
"Xinxiang / China","Xinxiang","China"
"Yamuna Nagar / India","Yamuna Nagar","India"
"Yangor / Nauru","Yangor","Nauru"
"Yantai / China","Yantai","China"
"Yaound / Cameroon","Yaound","Cameroon"
"Yerevan / Armenia","Yerevan","Armenia"
"Yinchuan / China","Yinchuan","China"
"Yingkou / China","Yingkou","China"
"York / United Kingdom","York","United Kingdom"
"Yuncheng / China","Yuncheng","China"
"Yuzhou / China","Yuzhou","China"
"Zalantun / China","Zalantun","China"
"Zanzibar / Tanzania","Zanzibar","Tanzania"
"Zaoyang / China","Zaoyang","China"
"Zapopan / Mexico","Zapopan","Mexico"
"Zaria / Nigeria","Zaria","Nigeria"
"Zeleznogorsk / Russian Federation","Zeleznogorsk","Russian Federation"
"Zhezqazghan / Kazakstan","Zhezqazghan","Kazakstan"
"Zhoushan / China","Zhoushan","China"
"Ziguinchor / Senegal","Ziguinchor","Senegal"
